INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labsk√° bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (34,34,'TemelÌn',49.1977996826172, 14.3418998718262);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (340,340,'KS Osecnice',50.2581062316895, 16.3069591522217);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (341,341,'Rohoznice',50.3897972106934, 15.6989183425903);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (342,342,'KS Lucice',50.1403656005859, 15.4583110809326);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (343,343,'KS Such˝ Vrch',50.0510711669922, 16.6932277679443);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (344,344,'Lichkov',50.0970497131348, 16.6757621765137);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (345,345,'KS HornÌ Cermn·',49.9691352844238, 16.607292175293);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (346,346,'KS VysokÈ Pole',49.7891540527344, 16.5511627197266);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (347,347,'Trebovice',49.8576889038086, 16.5031585693359);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (348,348,'KS Trstenice',49.7938117980957, 16.3434944152832);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (349,349,'KS Sebranice',49.774341583252, 16.2475662231445);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (35,35,'Husinec',49.039722442627, 13.9927778244019);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (350,350,'KS VysokÈ M˝to',49.9583320617676, 16.1575927734375);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (351,351,'KS Vortov·',49.7114486694336, 15.9341621398926);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (352,352,'KS Hamry',49.7383346557617, 15.9144439697266);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (353,353,'KS Sec',49.8363761901855, 15.6529846191406);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (354,354,'KS Kriûanovice',49.8643569946289, 15.7759456634521);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (355,355,'KS ätep·nov',49.8570365905762, 16.0042743682861);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (356,356,'BÌlek',49.7044448852539, 15.7319440841675);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (358,358,'Golcuv JenÌkov',49.8188896179199, 15.4741668701172);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (359,359,'VD Vrchlice',49.9277000427246, 15.2283821105957);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (36,36,'Bynov',48.8155555725098, 14.8002777099609);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (360,360,'DolnÌ ätepanice',50.6375007629395, 15.5194444656372);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (361,361,'DolnÌ Sytov·',50.625, 15.4425001144409);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (362,362,'KS Souö',50.7901992797852, 15.3153553009033);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (363,363,'Turnov',50.5879898071289, 15.1501922607422);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (364,364,'KS Chocnejovice',50.5755577087402, 14.9650001525879);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (365,365,'Bakov nad Jizerou',50.4805564880371, 14.9391670227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (366,366,'Möeno',50.7324905395508, 15.1732120513916);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (367,367,'Harcov',50.7688789367676, 15.0698947906494);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (368,368,'KS Bedrichov',50.8160705566406, 15.1332635879517);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (369,369,'Rudolfov',50.7948570251465, 15.1078023910522);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (37,37,'Kralovice',49.9888877868652, 13.4941673278809);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (370,370,'Fojtka',50.8278007507324, 15.0586004257202);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (371,371,'Ml˝nice',50.8412857055664, 15.0288028717041);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (372,372,'KS Nov· Paka',50.493480682373, 15.5045204162598);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (373,373,'KS Lib·n - Zliv',50.3610801696777, 15.2300891876221);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (374,374,'KS élunice',50.2997131347656, 15.3795537948608);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (375,375,'KS éandov',49.858512878418, 15.1316137313843);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (376,376,'KS SvÌdnice',49.8819427490234, 15.8125);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (377,377,'KS Zajecice',49.9109916687012, 15.8828563690186);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (378,378,'KS Nov· Ves',49.8393325805664, 16.1596450805664);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (379,379,'Brand˝s nad Labem',50.1897239685059, 14.6613893508911);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (38,38,'T·bor',49.4136123657227, 14.6691665649414);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (380,380,'KS Hradiötko',50.1681365966797, 14.7227258682251);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (381,381,'KS ObrÌtsvÌ',50.3021659851074, 14.4819192886353);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (382,382,'KS DolnÌ Morava',50.1241836547852, 16.7992115020752);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (383,383,'KS Jindrichov',50.0949249267578, 16.9808902740479);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (384,384,'Raökov',50.0411109924316, 16.9127788543701);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (385,385,'Moravicany',49.7558326721191, 16.9775009155273);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (386,386,'KS Moravsk· Trebov·',49.7494125366211, 16.6560325622559);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (387,387,'KS HornÌ Becva',49.4166679382324, 18.3166675567627);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (388,388,'KS ValaöskÈ MezirÌcÌ',49.4638900756836, 17.9750003814697);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (389,389,'KS Karolinka',49.3471717834473, 18.2360420227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (39,39,'Vr·û u P.',49.3822212219238, 14.1247224807739);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (390,390,'KS Bystricka',49.4226760864258, 18.0195903778076);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (391,391,'KS Hranice',49.5512771606445, 17.7339649200439);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (393,393,'KS Opatovice',49.3083152770996, 16.9307746887207);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (394,394,'KS Sluöovice',49.2687568664551, 17.8053493499756);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (395,395,'Uhersk˝ Brod',49.0313873291016, 17.6627769470215);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (396,396,'KS Jimramov',49.6366157531738, 16.2166481018066);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (397,397,'KS VÌr I',49.5427780151367, 16.3391666412354);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (398,398,'KS Letovice',49.5302772521973, 16.5827789306641);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (399,399,'VD Brno',49.2324981689453, 16.519889831543);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (4,4,'DeötnÈ v O. h.',50.3033332824707, 16.3527774810791);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (40,40,'Klatovy',49.3922233581543, 13.3016662597656);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (400,400,'KS Jihlava',49.4047203063965, 15.6080121994019);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (401,401,'TrebÌc - Pt·cov',49.2111129760742, 15.8555555343628);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (402,402,'VD Mostiöte',49.3946495056152, 16.0149078369141);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (403,403,'VelkÈ MezirÌcÌ',49.353889465332, 16.0086116790771);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (404,404,'KS Landötejn',49.0206642150879, 15.2450485229492);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (405,405,'KS Nov· RÌöe',49.1516342163086, 15.5459403991699);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (406,406,'PodhradÌ nad DyjÌ',48.9036102294922, 15.6902780532837);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (407,407,'Jemnice',49.0172233581543, 15.5805559158325);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (408,408,'KS Vranov',48.9059867858887, 15.818943977356);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (409,409,'KS DolnÌ Vestonice',48.890811920166, 16.642297744751);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (41,41,'CeskÈ Budejovice',48.9519004821777, 14.4714002609253);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (410,410,'KS Korycany',49.1158714294434, 17.1933708190918);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (412,412,'KS Bohdalov',49.4775543212891, 15.8742237091064);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (413,413,'KS Ostrov nad Oslavou',49.494312286377, 15.97190284729);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (414,414,'KS JesenÌk',50.2385559082031, 17.206184387207);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (415,415,'KS Ovc·rna',50.0705604553223, 17.2388954162598);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (416,416,'KS CvilÌn',50.0944671630859, 17.7155075073242);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (417,417,'KS Slezsk· Harta',49.8893737792969, 17.5836143493652);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (418,418,'KS Kruûberk',49.8222923278809, 17.6631050109863);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (419,419,'Opava',49.9305534362793, 17.8783321380615);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (42,42,'Praha Ruzyne',50.1008338928223, 14.2577781677246);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (420,420,'Odry',49.6655540466309, 17.8397216796875);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (421,421,'Hostaöovice',49.5332641601562, 18.0172805786133);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (422,422,'äance',49.5116844177246, 18.4178447723389);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (423,423,'Mor·vka',49.583423614502, 18.5365123748779);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (424,424,'Jablunkov',49.595832824707, 18.7433338165283);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (425,425,'Terlicko',49.7739105224609, 18.5175151824951);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (426,426,'éermanice',49.7325744628906, 18.4452629089355);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (427,427,'Oleön·',49.6646499633789, 18.3195838928223);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (428,428,'Petrvald',49.7125015258789, 18.1558322906494);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (429,429,'Svinov',49.820556640625, 18.2188892364502);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (43,43,'Stankov',49.5530548095703, 13.0688886642456);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (430,430,'BohumÌn',49.9197235107422, 18.3455562591553);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (431,431,'LG Svahy - Trebel',49.8269462585449, 12.8408336639404);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (432,432,'VD CeskÈ ⁄dolÌ',49.7177772521973, 13.3663892745972);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (433,433,'Horovice',49.8413887023926, 13.9049997329712);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (434,434,'RadÌc',49.7158317565918, 14.4169445037842);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (435,435,'Varvaûov',49.439998626709, 14.1297225952148);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (436,436,'Bavorov',49.1236114501953, 14.0827779769897);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (437,437,'Podedvorsk˝ Ml˝n',49.0355567932129, 13.9538888931274);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (438,438,'Blanick˝ Ml˝n',48.9558334350586, 13.9399995803833);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (439,439,'Rejötejn',49.1405563354492, 13.5113887786865);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (44,44,'Plzen-Bolevec',49.787223815918, 13.3877773284912);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (440,440,'Stodulky',49.1177787780762, 13.426944732666);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (441,441,'PaöÌnovice',48.8780555725098, 14.5266666412354);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (442,442,'BrezÌ',48.9180564880371, 14.4319448471069);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (443,443,'Cesk˝ Krumlov',48.8136100769043, 14.3155555725098);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (444,444,'Z·ton',48.727222442627, 14.3383331298828);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (445,445,'Cern˝ KrÌû',48.8608322143555, 13.8572225570679);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (446,446,'Hamr',49.1580543518066, 14.7613887786865);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (447,447,'RodvÌnov',49.1719436645508, 15.0574998855591);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (448,448,'Nov· Ves',48.8081970214844, 14.9388751983643);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (449,449,'Libeû',49.758861541748, 14.9147243499756);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (45,45,'Praha Libuö',50.0083351135254, 14.448055267334);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (450,450,'MÌrovka',49.5816650390625, 15.6194448471069);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (451,451,'Soutice',49.7319450378418, 15.0569448471069);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (452,452,'Lounovice pod BlanÌkem',49.6208343505859, 14.8413887023926);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (453,453,'Cerven· Recice',49.5276718139648, 15.1748456954956);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (454,454,'Milotice',49.5001945495605, 15.2792263031006);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (455,455,'édÌrec',49.5538902282715, 13.5769443511963);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (456,456,'Hr·dek u R.',49.714168548584, 13.6622219085693);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (457,457,'LiblÌn',49.9166679382324, 13.5438890457153);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (458,458,'LG Beroun',49.9566650390625, 14.0672225952148);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (459,459,'Radonice',49.7889175415039, 14.9327869415283);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (46,46,'Praha - Kbely',50.1216659545898, 14.5424995422363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (460,460,'Svetl· nad S·zavou',49.6669425964355, 15.4069442749023);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (461,461,'Predl·nce',50.9711112976074, 15.0355558395386);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (462,462,'DolnÌ ätepanice',50.6375007629395, 15.5194444656372);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (463,463,'Plavy',50.7033729553223, 15.3215847015381);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (464,464,'VD Souö',50.789722442627, 15.3172225952148);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (465,465,'DolnÌ Sytov·',50.625, 15.4425001144409);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (466,466,'LG MnÌöek',50.8323593139648, 15.0520296096802);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (467,467,'Rohoznice',50.3897972106934, 15.698917388916);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (468,468,'BÌlek',49.7044448852539, 15.7319440841675);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (469,469,'SvÌdnice',49.8819427490234, 15.8125);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (47,47,'Mileöovka',50.5547218322754, 13.9313888549805);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (470,470,'Premilov',49.8042449951172, 15.695161819458);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (471,471,'VD Hamry',49.7383346557617, 15.9144439697266);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (472,472,'Litomyöl',49.873462677002, 16.3074741363525);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (473,473,'LG Brod',50.3878707885742, 15.9091281890869);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (474,474,'VD Les Kr·lovstvÌ',50.4550018310547, 15.7736110687256);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (475,475,'HornÌ L·nov',50.6363906860352, 15.6611099243164);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (476,476,'VD Labsk·',50.7111129760742, 15.5866670608521);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (477,477,'äpindleruv Ml˝n',50.7238883972168, 15.6033334732056);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (478,478,'Hronov',50.4836120605469, 16.1827774047852);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (479,479,'Rychnov nad Kneûnou',50.1725006103516, 16.2683334350586);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (48,48,'Karlovy Vary',50.2019424438477, 12.9130563735962);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (480,480,'Jedlov·',50.2916679382324, 16.3452777862549);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (481,481,'Nekor',50.0658340454102, 16.5441665649414);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (482,482,'OrlickÈ Z·horÌ',50.3113899230957, 16.4280548095703);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (483,483,'Lichkov',50.0970497131348, 16.6757621765137);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (484,484,'Trebovice',49.8576889038086, 16.5031585693359);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (485,485,'VD Jesenice',50.0851020812988, 12.4793262481689);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (486,486,'Kraslice',50.3163871765137, 12.5186109542847);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (487,487,'Citice',50.174446105957, 12.6213884353638);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (488,488,'Teplicka',50.1533317565918, 12.8488893508911);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (489,489,'Ostrov',50.3041648864746, 12.9402780532837);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (49,49,'Cheb',50.0685997009277, 12.3910999298096);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (490,490,'Kl·öterec nad OhrÌ',50.3839950561523, 13.1810159683228);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (491,491,'Strann·',50.3683929443359, 13.4445772171021);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (492,492,'LG éatec',50.3369445800781, 13.5424995422363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (493,493,'TretÌ Ml˝n',50.4994430541992, 13.3325004577637);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (494,494,'Mimon',50.6549987792969, 14.6469440460205);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (495,495,'Str·û pod Ralskem',50.7033348083496, 14.8083333969116);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (496,496,'Z·kupy',50.6869430541992, 14.6576547622681);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (497,497,'Srbsk· Kamenice',50.8144454956055, 14.3533334732056);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (498,498,'Varnsdorf',50.9138870239258, 14.6225004196167);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (499,499,'Star· Role',50.2488899230957, 12.8222217559814);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (5,5,'Rokytnice v O. h.',50.1644325256348, 16.4602584838867);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (50,50,'Smolnice',50.3083343505859, 13.8566665649414);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (500,500,'Cesk· LÌpa',50.6911125183105, 14.5424995422363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (501,501,'äumperk',49.9580574035645, 16.9716663360596);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (502,502,'Jindrichov',50.0949249267578, 16.9808921813965);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (503,503,'Jemnice',49.0172233581543, 15.5805559158325);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (504,504,'VD Znojmo',48.8544425964355, 16.0444450378418);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (505,505,'HevlÌn',48.7438011169434, 16.3809242248535);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (506,506,'Hruöovany nad Jeviöovkou',48.8244552612305, 16.4070091247559);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (507,507,'Pribice',48.9650688171387, 16.5591773986816);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (508,508,'Moravsk˝ Krumlov',49.0516662597656, 16.3077774047852);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (509,509,'VD Mohelno',49.1033325195312, 16.1849994659424);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (51,51,'Tuöimice',50.3763885498047, 13.3280553817749);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (510,510,'Dvorce',49.3824996948242, 15.5041666030884);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (511,511,'VelkÈ MezirÌcÌ',49.353889465332, 16.0086116790771);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (512,512,'Baliny',49.339168548584, 15.9624996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (513,513,'VD Mostiöte',49.3946495056152, 16.0149078369141);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (514,514,'Brno - PorÌcÌ',49.1863899230957, 16.5938892364502);
